2.368876764323839604e-02,1.365214909628708340e-01,-3.771550069020055546e-02,1.626309947116247601e-01,-4.651149676951131517e-02,-3.042973274974835034e-03,1.736413799954864279e-01,-1.423502919489947997e-02,2.221634384059714695e-01,7.060468096667610327e-02,-1.047858603690256657e-01,-1.266166646852964484e-01,-9.616515069651087808e-03,-2.158442513114991468e-01,1.689223075154992204e-01,1.369178074450364546e-01,-7.428056826782000743e-02,-6.543089969771294367e-02,2.966622452756402170e-02,2.049763820978532936e-01
1.619382103835894093e-01,1.020575079904541688e-01,-1.413361668676368088e-01,1.322127138880107300e-01,-1.246535146160875247e-02,-1.501945791837808741e-01,-1.747658117964348556e-01,-8.115542602125831728e-02,-2.112291690391105980e-01,1.065932581150420833e-01,-2.181987151032860062e-01,-6.314971718178409577e-02,2.120312538755879661e-01,1.127308820989768035e-01,-2.143226850641635761e-01,1.795868066734142010e-01,1.001775929592327447e-01,-9.160537025932853628e-02,2.167241268964965190e-02,-1.576360961013084094e-01
4.905418929319559779e-02,-2.451069291762396629e-01,-4.881449507832220230e-02,-5.980219291200031262e-02,-1.724375981183103312e-01,6.331301962384677795e-01,9.341980564737428772e-02,3.996832570871264867e-01,-2.212792930608052377e-01,-5.558153100934145607e-01,-2.019079436370292135e-01,5.530742510729889094e-01,2.111107057973695411e-01,-4.080273025933289083e-02,3.584402945955341147e-01,-5.573901713499186394e-01,-1.429757571061928967e-01,-1.481302868306864640e-01,-4.423215669329371158e-01,-9.703939483071856442e-02
1.160548722411357536e-01,1.806588741904701645e-01,-2.141007985259594237e-01,1.693845699803810945e-01,-6.552472545618701072e-02,9.705825225393216460e-02,-1.638097861208749062e-01,5.099594208024586101e-02,1.232657505482295662e-01,1.393999770291225486e-03,-1.750717628258363634e-01,6.554453809319088498e-02,8.403391978419007258e-02,-1.468635515015234705e-01,-1.755149550347065435e-01,7.023674060806091302e-02,-1.980283487338937720e-01,-1.781017015531249637e-01,1.416236078849843379e-02,1.297531685825168979e-01
-1.047445943151124326e-01,-1.920620286097472762e-01,1.160370066094412317e-01,-8.095576441075859331e-02,-1.457277728770409453e-01,-1.760384238554122960e-01,-1.617707705426715825e-01,2.992471431178587646e-02,9.350583314481290820e-02,1.907781551102020190e-01,4.113684669662864141e-02,5.064362695808340142e-02,1.880834035013838057e-01,2.137378837155542444e-01,2.176392413982598806e-01,1.744591602089743954e-01,-1.755356925583569927e-01,1.012180449519966413e-01,5.520029477883236363e-02,9.443064512137114286e-02
1.661933779423405838e-02,1.287831946292614105e-02,1.891601701734771657e-01,-6.847286139123460319e-03,2.054992852578325091e-01,5.972623760881861504e-02,-1.269497286516443058e-01,-1.168017196705543187e-01,2.070831770613817402e-01,2.256410486707227658e-02,-1.806539391324276933e-01,-5.250827799139167612e-02,3.051090036434124519e-02,5.370976247768775858e-02,-2.493018461922077295e-02,2.083120523881473451e-01,3.419434484061705665e-02,1.271728364088989816e-01,1.744839390677775659e-01,1.469941980488655708e-01
1.109699321662805521e-01,3.751748136957558377e-01,-1.090762233650734297e-01,-7.432238616171231438e-02,-6.902555284728439933e-02,5.292904771115616303e-01,-7.255963743509087349e-01,6.207730110675142576e-01,2.745546608366175034e-01,1.088785604176448901e-01,-7.702339632632392019e-02,4.932368019693459393e-01,2.055162473655045285e-01,2.698185218456808920e-01,2.048546489510744140e-01,2.812179989822801152e-01,6.018141639278423022e-02,-8.759106525718460268e-02,9.059369994043371677e-02,-3.880090264268678091e+00
3.952148804673915466e-02,-1.953635328474543353e-01,2.363898937676154818e-02,1.748145363072778624e-01,1.603845130031561206e-01,1.144958590492528433e-01,-4.927493003500915680e-02,4.607023686751719055e-02,-1.473245756322001110e-01,-8.688146441742720938e-02,-2.585404205604906885e-02,8.720109811121175628e-03,-1.403286652171499282e-01,-6.142091943929198217e-02,-3.008769136897364652e-02,-4.475311787030465671e-02,1.160604348930505264e-01,1.527609697393598476e-01,1.405407813277158025e-01,1.948336987873196535e-01
-4.387365693886429580e-02,-1.620368745804776633e-01,-1.256403094216192728e-01,1.528457505072449707e-01,-1.681728052637227466e-01,4.979733907108147700e-02,1.237642068363599968e-01,-8.666414679381267971e-02,-1.027484802509517035e-02,-1.456544888963265671e-01,4.198591096130287192e-02,1.138791407791635846e-01,-7.832227198684078850e-02,-5.408258649296453918e-02,7.376358366916122011e-02,2.070152794221947479e-01,-1.940139230751271315e-01,-1.734945281414063956e-01,6.687801108108464010e-02,1.785392662273434239e-01
1.927291865023816886e-02,-2.467576622076484982e-01,-2.132648134742267110e-01,-8.629088160563160026e-03,1.898579233154265022e-01,-4.099539004587792745e-01,1.936658767950782400e-01,-1.483812261809510369e-01,-2.266927431683815330e-01,-7.157036155507838504e-02,1.266285549589693249e-01,-4.149696229497746441e-02,-2.744321344627221812e-02,-1.874306342063484232e-01,-8.552865988489759541e-01,3.531865118228311867e-02,1.930749388392886956e-01,1.815394319946442014e-01,7.811856179830617419e-02,2.252918173374636734e-01
7.434016506716023542e-02,3.712256751839401181e-01,1.227216499003235539e-01,-1.649949678851198309e-01,-1.485864884720899948e-01,4.869530750778174322e-01,-7.815502452584176529e-01,5.414641303926299720e-01,2.579276023701084219e-01,4.089438919926145499e-01,-1.003576858580560588e-01,4.848661844018363198e-01,-2.278717405764447285e-02,9.072537423560185499e-02,2.963436507018843424e-01,2.565447725666437084e-01,-3.463312777276096599e-02,1.818635529262898828e-02,-6.630329388782967015e-02,-3.049604122060239675e+00
8.799473231691601338e-02,-8.757425561021320651e-03,-2.129328306019039746e-02,1.974330022901602810e-01,-1.256643611389568205e-01,1.276349921062604025e-02,8.780985974942029718e-03,-1.379518948019941571e-01,1.126154987863406953e-01,-6.818297122335766070e-02,1.380196311160195033e-01,-2.191942166108290235e-01,-1.317733521757636361e-01,-5.242902873077559707e-03,8.316832692294684470e-02,-1.526191751723654233e-01,-1.457813534428325786e-01,-2.132358659050523353e-01,-5.062065601020181160e-02,2.121589011338702313e-01
1.308823444843677797e-01,2.787043247352229414e-01,-1.569895927141021497e-01,1.078895859227138598e-01,-1.284419647426965627e-01,3.537074573579417902e-01,-2.532326042728047510e-01,1.004603984768292491e-01,2.823981758614796944e-01,9.624288631049806100e-03,-1.836851150621503226e-01,5.048483081207506551e-01,-2.012922945432561728e-01,2.657350235281064066e-01,2.385899255370308170e-01,4.928883591755499338e-02,2.927628059390981197e-02,7.402822921209641083e-02,1.251812662694029854e-01,-4.914650726366072142e-01
6.175894781766408902e-03,-9.285931669027205904e-02,-1.670609335248014402e-02,1.257717685336265656e-01,2.133438276988039173e-01,-5.317054933282109458e-02,-8.456392742069689106e-02,-9.750784246003903200e-03,8.309418843233169760e-02,-7.158356917389131768e-02,-3.868133925382459537e-02,-1.705604762320559742e-01,-6.281575139575458488e-02,-1.677854387669673042e-01,4.610033746290931322e-02,-1.457502784446016997e-01,-2.066007084466710553e-01,1.259346525579862174e-02,-1.626613623869186398e-01,7.868080980466142516e-02
1.293789451294206916e-01,-1.487901552017548701e-01,4.006358896198796565e-02,1.874705253017286966e-01,-6.923813021889622943e-02,1.560993191359611731e-01,-2.706000229178989747e-01,3.317530428229193418e-01,2.030914575496395591e-01,1.828627087824119812e-01,-2.176271850102224625e-01,1.199718730929371924e-01,9.163511767808445174e-02,2.361511400488192081e-01,3.266687467003863699e-01,1.123146281011321301e-01,-1.032825819382198473e-01,5.257755604582305814e-02,2.117310337806921350e-01,-1.510816110026715064e-01
-8.186317043417767891e-02,4.095066863587147332e-01,3.013198234003108822e-02,-7.195090034661501266e-02,-2.863702764638152015e-02,5.432843610241739896e-01,-3.854387052238418820e-01,6.263556281050901564e-01,7.473403963399735672e-02,2.864813324763152980e-01,5.424977671880355096e-02,6.605137339228371873e-01,-1.691054777938004183e-01,4.613081541662616969e-01,5.212557584055748094e-01,4.200593728856169551e-01,-1.130406946715703659e-01,4.595139499233406172e-02,1.162485705940637937e-01,-1.735594612467737274e+00
8.024299392960676514e-02,-6.620760092583294343e-02,-1.219473867176242426e-01,-2.065076356132226551e-02,9.261621640381871579e-02,-8.920266452859719475e-02,-9.859278542331675887e-02,1.216392498369321951e-01,1.104848525447644668e-03,1.098264698556027097e-01,-6.051932310990633390e-02,-2.429940993717903328e-02,1.441869424025049307e-01,3.770900418008207161e-02,5.996986411429753444e-02,-1.071641539512140778e-01,1.327645396948113066e-01,-3.995865583672796734e-02,1.048449819356062351e-01,-2.074007168407525636e-01
1.333190636929447170e-01,1.260918733050740426e-01,1.411613773494794499e-01,1.047252132798461438e-01,-8.713262201317040212e-02,-1.758079631977455815e-01,1.925218594122735660e-01,-1.089989415465223918e-02,-7.378373561067495812e-02,-7.237969498034022009e-02,4.492585418218073001e-02,-8.907610584057205905e-02,8.913102835904175569e-02,-1.951329457693060099e-01,-1.025027872023725750e-01,4.721325793129854502e-03,-9.653791797198828240e-02,4.360031670194348952e-02,-1.011698657345761199e-01,1.148905876208407423e-01
-2.267553344268978255e-01,1.322411171106996075e-01,1.465318367217200574e-02,-1.142797699574778503e-01,-6.939530883880601353e-02,-4.922228322004348344e-01,2.200203866177491974e-01,-1.002702858045975559e-01,2.939562382100938814e-02,3.355185727390944811e-02,-2.098883128297704126e-01,-2.600672156555226544e-01,3.098882839785954343e-02,-1.508318232540657722e-01,-6.689328416022745083e-01,2.004905634887372556e-01,-1.718149148544783900e-01,1.532463659942392142e-01,2.557946976418761231e-01,3.705008745478462484e-01
-3.918774953032785197e-02,-1.527505793278825796e-01,1.305808675460295998e-01,4.292651646877680520e-03,-2.003263018571074805e-01,2.062599707031331775e-01,-5.935443688017679603e-02,7.486733999383602539e-03,5.309910144528028064e-02,-5.193711780917233123e-02,-9.038143246442016665e-02,9.576117900815375727e-02,-1.825238858570923106e-01,4.511260979515321901e-02,-1.321942618255377289e-01,-1.764807232543682824e-01,-2.019188049927247985e-01,-1.600257349821006814e-01,1.548807810140022112e-01,3.783999323472563535e-03
