2.283113472879957917e-01,-3.639989102638929719e-02,9.333428658080213103e-02,4.216367068649538169e-02,-3.661493283101539820e-02,4.021632035344653577e-02,-1.398449379528286241e-01,-1.271330436654776082e-02,2.506482186999705597e-01,2.441100387113779580e-01,-1.374694626005617260e-01,1.620196501957817947e-01,-4.122461512370602377e-02,-2.163890374181922094e-01,2.352560395364838575e-01,-5.532368393070150742e-02,-9.601163153403467765e-02,2.532272651151093457e-01,-2.228157579544415290e-01,-1.958757837928933598e-01
3.098241622031622233e-02,-6.279902928200484236e-02,1.319737058038223942e-01,1.907541696537543713e-02,8.596433739024481047e-02,-1.622148953283590045e-01,3.701439623526834449e-02,-1.218545693320214757e-01,-1.192744089838400634e-01,4.886460796343306684e-02,1.135332491198496052e-01,-3.708461605751470214e-02,-1.030369928426310422e-01,5.789770546065979399e-03,-8.013087784702091487e-02,-2.687698039993112464e-02,7.277875947798946588e-02,3.451912616625340408e-02,1.403835415574294920e-01,-8.455311946326891925e-02
-1.004156794049905349e-01,2.164199517413459006e-01,1.092899489720173950e-01,2.440210176793019825e-01,-4.675101679471548553e-03,-1.129064877784886206e-01,1.864953159867777099e-01,1.343351295322076089e-01,5.708191348199433829e-02,1.374894484119974780e-01,1.627647614149301813e-01,5.204532058266495703e-02,-5.960531195111636038e-02,-2.249418374583376720e-02,1.666084456827114091e-01,-2.542070659564893420e-01,2.648127560999799512e-01,-1.875389288330791757e-02,-4.683801967128953941e-02,-1.922351525413303341e-01
2.341438108094986148e-01,2.474751114233323876e-02,2.959595922984109007e-01,2.992813932627567675e-01,1.390496749164673307e-01,-1.125087206902317116e-01,-1.950272208247651184e-01,-6.182221023092129841e-02,1.942700701249954753e-01,1.537069316628329740e-01,-1.211322749607332966e-01,-7.234744402109882788e-02,2.640933865542728284e-02,-9.388317321408773397e-02,1.977474186078963803e-01,-4.410773532979374995e-02,7.079356966631161763e-02,-4.451346885530094860e-02,9.080618232705148229e-02,1.611738586912994653e-01
1.237937827578806244e-01,-7.654249592367974586e-02,1.131159297505999889e-01,6.319845486624177389e-02,-6.776854651662354845e-02,2.120796984529356999e-01,-7.407915132926379265e-02,-2.164158020145578731e-01,6.417251081649985589e-02,6.700349578075881496e-02,1.753190442023706830e-01,3.190119872935644474e-01,1.559119181279399469e-01,-2.157517608563696287e-01,2.798344120527972434e-01,-7.212501738620906433e-02,1.868455248010683911e-01,-3.760067214684773007e-02,8.239672157412041703e-03,-1.398963102673710379e-01
-1.098813485070603557e-01,-1.534161763385281409e-02,1.774115650453544357e-01,-7.236733390411263789e-02,-1.626555680187044273e-01,-1.968361123422262549e-01,-4.335841022564840275e-02,-8.275106260351348941e-02,1.367524326457839334e-01,2.787537366728553567e-01,-1.478675081746489428e-01,2.069996091523219062e-01,-7.139600123406378718e-04,2.482113017832418000e-01,-8.025617505226155524e-02,8.715567905412660576e-02,1.677614829910174243e-01,1.473185677660227011e-01,-6.267114966562861711e-02,1.373817095009566835e-01
3.008144204580308068e-01,3.413654949813317852e-01,-4.173631306633460158e-02,2.971697882041325345e-01,1.909818065054725775e-02,-1.418485460546231036e-01,2.115605450678191835e-01,1.951802757412055833e-01,2.139364629827583131e-01,2.767255597214600682e-01,-8.655910311307674077e-02,3.380228954865791557e-01,1.612356545060994739e-01,-1.153438209706894174e-01,3.091363974471014742e-01,-9.886980246252510818e-02,4.034290387352813118e-02,4.763373875020381898e-01,-6.632553090927559292e-02,1.985927235566033178e-01
-5.372863870261993524e-01,-3.228224494812003131e-01,-1.974891600395390912e-01,-5.344988846111128344e-01,-4.779892283411237286e-01,1.262565352504367300e-01,-1.779656718509453617e-01,1.195319680055109690e-01,-3.877748740960090812e-01,-3.262807354607942800e-01,3.870889469331938171e-02,-2.702797617573284850e-01,1.998057021406689782e-01,3.131629334323962066e-01,-4.121296728478919258e-01,-3.385287070387043261e-03,-2.019001547931433826e-01,-3.373979451684080422e-01,-1.499104144280512252e-01,5.640126757787946449e-02
1.183616530347058465e-01,1.942236492344384391e-01,1.371425668936407660e-01,1.671866406818486306e-01,1.526343652813283436e-01,3.998567879208550502e-02,-2.336381813033740207e-01,6.793028318642016505e-02,-3.729259614283431806e-02,-1.156586337725900304e-01,1.741309826974133390e-01,1.018025996175939696e-01,2.580387039648612477e-02,1.136149473652343367e-01,2.179439884345796274e-01,-1.009662177094490382e-01,-5.532964695233089092e-02,3.954492461942075293e-03,-1.604261676778283019e-01,-1.024270858180279936e-01
-2.692685113615261305e-01,7.301168561621423220e-03,-2.601849323533546587e-01,-6.212507499493147289e-01,-4.831689408771012717e-01,6.954566973056193480e-02,-1.835224317648196934e-01,-2.872451529133446604e-02,-2.329864710444310705e-01,-2.850847310482839680e-01,4.839831747277655721e-02,-3.704737486309662153e-01,-2.124411640352875386e-01,1.952309243237487779e-01,-3.395000035237870639e-01,2.072254259399031184e-01,-1.580108867153891261e-01,-2.257443311865993396e-01,6.840037067628139400e-02,-1.868917959840661058e-01
-8.270829833929892183e-02,1.190227505693115251e-01,-6.040522606689939511e-02,1.609495620419728601e-01,-5.267996790356203191e-02,-1.757841430473119915e-01,-2.620720192188294440e-02,-2.007504557756408514e-01,-1.052320193772697254e-01,-3.409258667263583009e-02,1.056485163836567570e-01,-1.216873150998304537e-01,-1.244734554734270443e-02,-3.557086758777283086e-01,8.800881598997582766e-02,5.007295406256959125e-02,6.186819691662555874e-03,-2.037024733714876967e-01,1.456165247705202836e-01,-1.626186176240943526e-01
-2.572590994940333539e-02,7.477468592540756354e-02,2.470200537771896909e-01,-1.556424929128670531e-01,-9.572715315050213392e-02,-6.442240046988072233e-02,1.314066081851813506e-01,-1.649912902844668239e-01,2.425936377527897758e-01,1.785997692335974940e-01,7.687032202409664616e-02,2.934840638183811024e-01,-8.349472334941471230e-02,2.900957081874497856e-01,2.671881261343977965e-01,3.799435154974276779e-02,2.851705800801916935e-01,1.341829257736744663e-01,5.519723477544409562e-02,-1.269427889579629598e-01
1.335169243868675748e-01,2.127449298723605720e-01,7.560786044643523496e-02,8.656651953953865830e-02,-5.852566868216607654e-02,1.408476151928967079e-01,2.504503876256207115e-02,-2.962215081982899623e-02,1.592548979778483573e-02,2.988655374739959125e-01,-1.554420509791381577e-01,7.509789185346822660e-02,-1.925803847365843702e-01,2.845825036129756569e-01,7.223085542529006364e-02,-1.727295977081007572e-01,7.775372450194503737e-02,1.513337048768680360e-01,2.169216364145092613e-01,-3.665671494892219079e-02
-1.141048573175404840e-01,4.014672668074976969e-02,-5.931910128748711653e-02,-1.242869966209853294e-01,-1.086240319101200308e-01,1.512692374025959539e-02,1.142483375958741262e-03,-1.002331960160049162e-01,1.745684115948241757e-02,3.091052854989006712e-02,-2.251150685749641611e-01,-1.805650763062525976e-02,-2.046440396371447812e-01,1.088514593344152709e-01,-7.671692940364983893e-02,-1.917825206425625428e-01,1.954539219269827433e-01,-1.837331150435024818e-01,6.028074492597784717e-02,-1.362663204592850785e-01
1.651550475285841757e-01,1.597384760227196498e-01,9.439283577976431694e-02,-8.029025682872338587e-02,4.802723296001429332e-02,-1.701492905704859726e-01,-7.511462841264869572e-02,-6.042764179641856720e-02,-3.099000016376428357e-02,1.315350036438424353e-01,-1.385930989701525222e-02,-5.293895190543387863e-02,-2.049059941551788222e-01,1.360132587821598071e-01,-4.394392024572449373e-02,-1.988740690393647759e-01,-3.398065725724582625e-02,7.941824907945790879e-02,-8.262253070248842812e-02,-8.831744321207855852e-02
2.544410085714222114e-01,8.096088583337424094e-02,2.903698008948697451e-01,7.404303608382585555e-02,1.709045392406872144e-01,-7.515079195972580207e-03,-1.574162292949117803e-01,-1.663024652268765002e-01,-5.784481112955591753e-02,-1.148585777921613121e-02,-1.489498766716451372e-01,1.698186322561109907e-02,9.335888424808339026e-02,2.048001473702726061e-01,1.353821466749166869e-01,-5.011876932198304491e-02,9.250702760408896497e-02,-7.128033950010866093e-02,1.155315500090185882e-01,2.053682319302657655e-02
-2.944631757664825655e-01,4.156331562400904581e-03,-2.655359109626267422e-01,-1.751307310692138963e-01,-2.354966834885327542e-02,-8.668158974895276425e-02,-6.532550022796107525e-02,8.561953530693236503e-02,-2.450380589524248087e-01,-2.720705645940521000e-01,5.307226471343289009e-03,-1.913434692099131029e-01,-1.485809340176600657e-01,1.132319883749428879e-01,-1.907974783862519674e-01,1.848956560341517841e-01,3.146810467212167711e-03,4.091602278665174008e-02,1.701149774684612148e-01,-1.475302602339895186e-01
-8.474745296246463666e-02,-6.656684963443731951e-02,-1.958324101130275510e-02,-2.387431401015841781e-01,-3.830275740387444755e-02,-2.025928048479711755e-03,2.012464405425404453e-03,-1.926065986647458872e-01,2.161389635598611192e-01,-1.297801113007532869e-01,7.056533020199307754e-03,-2.470789872657360581e-02,1.274493421891050027e-01,-7.598438205351214225e-02,1.562630715399653536e-01,-4.191862701768824667e-02,5.787979494614781811e-02,-4.829019552167462814e-02,-5.058531101491391818e-02,-7.995450626940063532e-02
1.292813803221125046e-01,-1.593694817820965615e-01,2.108941806695858179e-01,-1.116306200015141220e-01,-2.001004945374954824e-01,-9.331084731344747862e-02,1.590859059747532778e-01,1.392523316058073557e-01,-1.127754254015219115e-01,2.169667366414751788e-02,-2.286438089006584684e-01,8.879474226050987351e-02,-1.919231395660327411e-01,1.131687431424776846e-01,-9.857604443666957705e-02,1.948838939017025484e-01,1.614628224476387028e-02,3.438084743036332047e-02,7.531898697475686300e-02,1.921030382706007678e-01
9.411473776817189107e-02,-1.527112424820916553e-02,1.084955529111630845e-01,-2.555899552153270693e-01,1.727504298217663881e-01,1.982810325118739281e-01,-1.568016661555252655e-01,-1.083725863078536800e-01,-2.415777299491065622e-01,-2.388384255820197588e-01,-6.982534952548212492e-02,-1.256355092933460482e-01,3.198463844591664662e-02,-6.302926095796448913e-02,-1.595854895619715774e-01,2.363884587733377021e-02,-7.926635078059271478e-02,-2.458283713267611081e-01,-8.596201427750647939e-02,1.712619467389316086e-01
